# =============================================================================
# ZAP Baseline Scan — Rules Configuration
# =============================================================================
# Format:  RULE_ID    ACTION    (RULE_NAME)
# Actions: IGNORE | WARN | FAIL
#
# Принцип:
#   IGNORE — ложные срабатывания, инфо-алерты, CI-специфика
#   WARN   — реальные находки, но не блокируем пайплайн
#   FAIL   — критичные проблемы, блокируем пайплайн (дефолт для остальных)
#
# Полный скан (ночной, action-full-scan) использует .zap/rules-full.tsv —
# там строже: медленные SQL включены, HSTS/CSP переведены в FAIL.
# =============================================================================


# -----------------------------------------------------------------------------
# [1] ИНФОРМАЦИОННЫЕ АЛЕРТЫ
# ZAP просто фиксирует поведение — уязвимостей нет
# -----------------------------------------------------------------------------
10049	IGNORE	(Non-Storable / Storable and Cacheable Content)
10111	IGNORE	(Authentication Request Identified)
10112	IGNORE	(Session Management Response Identified)
10109	IGNORE	(Modern Web Application)


# -----------------------------------------------------------------------------
# [2] ЗАГОЛОВКИ — ОСОЗНАННО ОТСУТСТВУЮТ ИЛИ НЕ ПРИМЕНИМЫ
# -----------------------------------------------------------------------------
10015	IGNORE	(Re-examine Cache-control Directives)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10019	IGNORE	(Content-Type Header Missing)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10063	IGNORE	(Permissions Policy Header Not Set)

# CSP Wildcard Directive (img-src https:) — намеренно принятый риск:
# https: в img-src нужен для внешних изображений; все скрипты/стили строго ограничены 'self'
10055	IGNORE	(CSP: Wildcard Directive)


# -----------------------------------------------------------------------------
# [3] РАСКРЫТИЕ ИНФОРМАЦИИ — НИЗКИЙ РИСК / ЛОЖНЫЕ СРАБАТЫВАНИЯ
# -----------------------------------------------------------------------------
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10094	IGNORE	(Base64 Disclosure)
10096	IGNORE	(Timestamp Disclosure)
10032	IGNORE	(Viewstate)
90003	IGNORE	(Sub Resource Integrity Attribute Missing)
90022	IGNORE	(shop/search)
90004	IGNORE	(Cross-Origin-Embedder-Policy Header Missing or Invalid)


# -----------------------------------------------------------------------------
# [4] SEC-FETCH ЗАГОЛОВКИ — CI-СПЕЦИФИКА
# ZAP сканирует без браузера, эти заголовки физически не отправляются
# -----------------------------------------------------------------------------
90005	IGNORE	(Sec-Fetch-Dest Header is Missing)
90005	IGNORE	(Sec-Fetch-Mode Header is Missing)
90005	IGNORE	(Sec-Fetch-Site Header is Missing)
90005	IGNORE	(Sec-Fetch-User Header is Missing)


# -----------------------------------------------------------------------------
# [5] НОВЫЕ ПРАВИЛА ИЗ pscanrulesBeta v50 / pscanrulesAlpha v49
# Добавлены 2026-04-22 — аддоны автообновились и принесли новые проверки
# -----------------------------------------------------------------------------

# HTTP Parameter Override — ложное срабатывание в CI без реальных атак
10106	WARN	(HTTP Parameter Override)

# Full Path Disclosure — может давать false-positive на статике nginx
10012	WARN	(Full Path Disclosure)

# Fetch Metadata Request Headers — ZAP сканирует без браузера, заголовки отсутствуют физически
90007	IGNORE	(Fetch Metadata Request Headers)

# Source Code Disclosure (beta rule) — проверяем как WARN, не блокируем
10099	WARN	(Source Code Disclosure)

# Dangerous JS Functions — оставляем FAIL (реальный риск, не CI-артефакт)
# 10110  Dangerous JS Functions → default FAIL (intentional)


# -----------------------------------------------------------------------------
# [6] МЕДЛЕННЫЕ АКТИВНЫЕ ПРОВЕРКИ — ОТКЛЮЧЕНЫ В BASELINE
# Включены в ночном полном скане (.zap/rules-full.tsv)
# -----------------------------------------------------------------------------
40018	IGNORE	(SQL Injection - MsSQL - Time Based)
40019	IGNORE	(SQL Injection - Oracle - Time Based)


# -----------------------------------------------------------------------------
# [6] ПРЕДУПРЕЖДЕНИЯ — НЕ БЛОКИРУЕМ, НО ФИКСИРУЕМ
# -----------------------------------------------------------------------------

# HTTP-only окружение в CI, HSTS не применим без TLS
10035	WARN	(Strict-Transport-Security Header Not Set)

# X-Frame-Options дублируется через CSP frame-ancestors, но пусть будет видно
10020	WARN	(X-Frame-Options Header Not Set)

# CSP присутствует, но ZAP может не распознать нестандартный формат
10038	WARN	(Content Security Policy (CSP) Header Not Set)

# unsafe-inline в style-src — осознанное решение, рефакторинг CSS в backlog
10055	WARN	(CSP: style-src unsafe-inline)


# =============================================================================
# КРИТИЧНЫЕ ПРОВЕРКИ — АКТИВНЫ (дефолт, не указываем явно = FAIL при находке)
# =============================================================================
# 40012  SQL Injection
# 40014  Cross Site Scripting - Persistent
# 40016  Cross Site Scripting - Reflected
# 40017  Source Code Disclosure - CVE-2012-1823
# 90019  Server Side Code Injection
# 90020  Remote OS Command Injection
# 90021  XPath Injection
# 90022  Application Error Disclosure
# 90023  XML External Entity Attack
# 10031  User Controllable HTML Element Attribute (XSS)
# =============================================================================
